User-agent: *
Disallow: /

# Static build assets referenced BY the public pages below (JS/CSS bundles,
# fonts, icons, manifest, marketing screenshots, OG images) — these carry no
# per-user/auth-gated content (the SPA bundle is one shared build regardless
# of sign-in state), and Google explicitly recommends against blocking assets
# a crawler needs to render a page: https://developers.google.com/search/docs/crawling-indexing/robots/robots_txt#blocking-css-js
Allow: /assets/
Allow: /favicon.svg
Allow: /manifest.webmanifest
Allow: /manifest.hi.webmanifest
Allow: /pwa/
Allow: /marketing/
Allow: /og-default-en.png
Allow: /og-default-hi.png

# The sitemap itself — without this, the blanket "Disallow: /" above (with no
# more-specific Allow matching /sitemap.xml) blocks Googlebot from fetching
# it, which Search Console surfaces as "Couldn't fetch" on the Sitemaps page
# even though the file's content and Content-Type are both fine.
Allow: /sitemap.xml$

Allow: /en$
Allow: /en/$
Allow: /hi$
Allow: /hi/$
Allow: /en/pricing$
Allow: /en/pricing/$
Allow: /hi/pricing$
Allow: /hi/pricing/$
Allow: /en/about$
Allow: /en/about/$
Allow: /hi/about$
Allow: /hi/about/$
Allow: /en/faq$
Allow: /en/faq/$
Allow: /hi/faq$
Allow: /hi/faq/$
Allow: /en/terms$
Allow: /en/terms/$
Allow: /hi/terms$
Allow: /hi/terms/$
Allow: /en/privacy$
Allow: /en/privacy/$
Allow: /hi/privacy$
Allow: /hi/privacy/$
Allow: /en/refund$
Allow: /en/refund/$
Allow: /hi/refund$
Allow: /hi/refund/$

Sitemap: https://neevstudy.com/sitemap.xml
